Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Relates),Outward issue link (Relates),Custom field (Development),Custom field (Issue color),Custom field (Rank),Sprint,Sprint,Custom field (Start date),Custom field (Story point estimate),Parent,Parent summary,Status Category
login button not working,OC-38,10077,Bug,Testing,OC,OCT18,software,sathish kumar,634e3b4776b91b62562b5740,,Medium,,,,sathish kumar,634e3b4776b91b62562b5740,sathish kumar,634e3b4776b91b62562b5740,13/Nov/22 9:27 PM,23/Feb/23 2:59 PM,23/Feb/23 3:00 PM,,,0,,,sathish kumar,634e3b4776b91b62562b5740,,,,,,,,,,OC-37,{},,0|i000fr:,OC Sprint 4,OC Sprint 5,,0.0,,,In Progress
hhghj,OC-37,10076,Test,To Do,OC,OCT18,software,sathish kumar,634e3b4776b91b62562b5740,,Medium,Done,,,sathish kumar,634e3b4776b91b62562b5740,sathish kumar,634e3b4776b91b62562b5740,13/Nov/22 9:21 PM,13/Nov/22 9:27 PM,23/Feb/23 3:00 PM,13/Nov/22 9:21 PM,,0,,,sathish kumar,634e3b4776b91b62562b5740,,,,,,,,,OC-38,,{},,0|i000fj:,,,,,,,Done
home page,OC-36,10075,Bug,To Do,OC,OCT18,software,sathish kumar,634e3b4776b91b62562b5740,,Medium,Done,,,sathish kumar,634e3b4776b91b62562b5740,sathish kumar,634e3b4776b91b62562b5740,13/Nov/22 9:01 PM,13/Nov/22 9:01 PM,23/Feb/23 3:00 PM,13/Nov/22 9:01 PM,,0,,,sathish kumar,634e3b4776b91b62562b5740,,,,,,,,,,,{},,0|i000fb:,,,,,,,Done
login issue,OC-35,10074,Test,To Do,OC,OCT18,software,sathish kumar,634e3b4776b91b62562b5740,,Medium,Done,,,sathish kumar,634e3b4776b91b62562b5740,sathish kumar,634e3b4776b91b62562b5740,12/Nov/22 5:16 PM,12/Nov/22 5:16 PM,23/Feb/23 3:00 PM,12/Nov/22 5:16 PM,,0,,,sathish kumar,634e3b4776b91b62562b5740,,,,,,,,,,,{},,0|i000f3:,,,,,,,Done
login issue,OC-34,10073,Test,To Do,OC,OCT18,software,sathish kumar,634e3b4776b91b62562b5740,,Medium,Done,,,sathish kumar,634e3b4776b91b62562b5740,sathish kumar,634e3b4776b91b62562b5740,12/Nov/22 5:03 PM,12/Nov/22 5:03 PM,23/Feb/23 3:00 PM,12/Nov/22 5:03 PM,,0,,,sathish kumar,634e3b4776b91b62562b5740,,,,,,,,,,,{},,0|i000ev:,,,,,,,Done
home page,OC-33,10072,Test,To Do,OC,OCT18,software,sathish kumar,634e3b4776b91b62562b5740,,Medium,Done,,,sathish kumar,634e3b4776b91b62562b5740,sathish kumar,634e3b4776b91b62562b5740,12/Nov/22 4:41 PM,12/Nov/22 4:41 PM,23/Feb/23 3:00 PM,12/Nov/22 4:41 PM,,0,,,sathish kumar,634e3b4776b91b62562b5740,,,,,,,,,,,{},,0|i000en:,,,,,,,Done
login issue,OC-32,10070,Test,To Do,OC,OCT18,software,sathish kumar,634e3b4776b91b62562b5740,,Medium,Done,,,sathish kumar,634e3b4776b91b62562b5740,sathish kumar,634e3b4776b91b62562b5740,11/Nov/22 10:23 PM,11/Nov/22 10:23 PM,23/Feb/23 3:00 PM,11/Nov/22 10:23 PM,,0,,,sathish kumar,634e3b4776b91b62562b5740,,,,,,,,,,,{},,0|i000e7:,,,,,,,Done
abcd,OC-31,10069,Bug,To Do,OC,OCT18,software,sathish kumar,634e3b4776b91b62562b5740,,Medium,Done,,,sathish kumar,634e3b4776b91b62562b5740,sathish kumar,634e3b4776b91b62562b5740,11/Nov/22 8:32 PM,12/Nov/22 4:49 PM,23/Feb/23 3:00 PM,11/Nov/22 8:32 PM,,0,,,sathish kumar,634e3b4776b91b62562b5740,,,,,,,,,,,{},,0|i000dz:,,,,,10027,Order,Done
Search order,OC-30,10029,Story,Ready for release,OC,OCT18,software,sathish kumar,634e3b4776b91b62562b5740,,Medium,,,,sathish kumar,634e3b4776b91b62562b5740,sathish kumar,634e3b4776b91b62562b5740,18/Oct/22 12:29 PM,18/Oct/22 1:48 PM,23/Feb/23 3:00 PM,,,0,,,sathish kumar,634e3b4776b91b62562b5740,,,,,,,,,,,{},,0|i0001v:,OC Sprint 3,,,,10027,Order,In Progress
Product page,OC-29,10028,Story,Ready for release,OC,OCT18,software,sathish kumar,634e3b4776b91b62562b5740,,Medium,,,,sathish kumar,634e3b4776b91b62562b5740,sathish kumar,634e3b4776b91b62562b5740,18/Oct/22 12:26 PM,18/Oct/22 12:50 PM,23/Feb/23 3:00 PM,,,0,,,sathish kumar,634e3b4776b91b62562b5740,,,,,,,,,,,{},,0|hzzzzz:01,OC Sprint 1,,,,10023,Product,In Progress
Order,OC-28,10027,Epic,To Do,OC,OCT18,software,sathish kumar,634e3b4776b91b62562b5740,,Medium,,,,sathish kumar,634e3b4776b91b62562b5740,sathish kumar,634e3b4776b91b62562b5740,18/Oct/22 12:16 PM,18/Oct/22 12:16 PM,23/Feb/23 3:00 PM,,,0,,,sathish kumar,634e3b4776b91b62562b5740,,,,,,,,,,,{},,0|i0005j:,,,,,,,Done
COD,OC-27,10026,Story,Ready for release,OC,OCT18,software,sathish kumar,634e3b4776b91b62562b5740,,Medium,,,,sathish kumar,634e3b4776b91b62562b5740,sathish kumar,634e3b4776b91b62562b5740,18/Oct/22 12:15 PM,18/Oct/22 12:50 PM,23/Feb/23 3:00 PM,,,0,,,sathish kumar,634e3b4776b91b62562b5740,,,,,,,,,,,{},,0|hzzzzz:1,OC Sprint 1,,,,10024,Payment,In Progress
