Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Development),Custom field (Issue color),Custom field (Rank),Sprint,Custom field (Start date),Custom field (Story point estimate),Parent,Parent summary,Status Category
Categories,SNAP-39,10068,Epic,To Do,SNAP,Snapdeal,software,sathish kumar,634e3b4776b91b62562b5740,,Medium,,,,sathish kumar,634e3b4776b91b62562b5740,sathish kumar,634e3b4776b91b62562b5740,18/Oct/22 2:39 PM,18/Oct/22 2:39 PM,23/Feb/23 1:06 PM,,,0,,,sathish kumar,634e3b4776b91b62562b5740,,,,,,,,,{},,0|i000d7:,,,,,,Done
My Order,SNAP-38,10067,Epic,To Do,SNAP,Snapdeal,software,sathish kumar,634e3b4776b91b62562b5740,,Medium,,,,sathish kumar,634e3b4776b91b62562b5740,sathish kumar,634e3b4776b91b62562b5740,18/Oct/22 2:37 PM,18/Oct/22 2:44 PM,23/Feb/23 2:02 PM,,,0,,,sathish kumar,634e3b4776b91b62562b5740,,,,,,,,,{},,0|i000dr:,,,,,,Done
Payment,SNAP-37,10066,Epic,To Do,SNAP,Snapdeal,software,sathish kumar,634e3b4776b91b62562b5740,,Medium,,,,sathish kumar,634e3b4776b91b62562b5740,sathish kumar,634e3b4776b91b62562b5740,18/Oct/22 2:36 PM,18/Oct/22 2:36 PM,23/Feb/23 2:02 PM,,,0,,,sathish kumar,634e3b4776b91b62562b5740,,,,,,,,,{},,0|i000dj:,,,,,,Done
Product,SNAP-36,10065,Epic,To Do,SNAP,Snapdeal,software,sathish kumar,634e3b4776b91b62562b5740,,Medium,,,,sathish kumar,634e3b4776b91b62562b5740,sathish kumar,634e3b4776b91b62562b5740,18/Oct/22 2:36 PM,18/Oct/22 2:36 PM,23/Feb/23 1:08 PM,,,0,,,sathish kumar,634e3b4776b91b62562b5740,,,,,,,,,{},,0|i000db:,,,,,,Done
Home page,SNAP-35,10064,Epic,To Do,SNAP,Snapdeal,software,sathish kumar,634e3b4776b91b62562b5740,,Medium,,,,sathish kumar,634e3b4776b91b62562b5740,sathish kumar,634e3b4776b91b62562b5740,18/Oct/22 2:33 PM,18/Oct/22 2:33 PM,23/Feb/23 12:54 PM,,,0,,,sathish kumar,634e3b4776b91b62562b5740,,,,,,,,,{},,0|i000d3:,,,,,,Done
Track,SNAP-33,10062,Story,ready for release,SNAP,Snapdeal,software,sathish kumar,634e3b4776b91b62562b5740,,Medium,,,,sathish kumar,634e3b4776b91b62562b5740,sathish kumar,634e3b4776b91b62562b5740,18/Oct/22 2:32 PM,19/Oct/22 9:12 AM,23/Feb/23 2:02 PM,,,0,,,sathish kumar,634e3b4776b91b62562b5740,,,,,,,,,{},,0|i000cb:,SNAP 4,,,10067,My Order,In Progress
Cancel,SNAP-32,10061,Story,ready for release,SNAP,Snapdeal,software,sathish kumar,634e3b4776b91b62562b5740,,Medium,,,,sathish kumar,634e3b4776b91b62562b5740,sathish kumar,634e3b4776b91b62562b5740,18/Oct/22 2:32 PM,19/Oct/22 9:12 AM,23/Feb/23 2:02 PM,,,0,,,sathish kumar,634e3b4776b91b62562b5740,,,,,,,,,{},,0|i000cf:,SNAP 4,,,10067,My Order,In Progress
Continue shopping,SNAP-31,10060,Story,ready for release,SNAP,Snapdeal,software,sathish kumar,634e3b4776b91b62562b5740,,Medium,,,,sathish kumar,634e3b4776b91b62562b5740,sathish kumar,634e3b4776b91b62562b5740,18/Oct/22 2:31 PM,19/Oct/22 9:12 AM,23/Feb/23 2:02 PM,,,0,,,sathish kumar,634e3b4776b91b62562b5740,,,,,,,,,{},,0|i000c7:,SNAP 4,,,10067,My Order,In Progress
My orders,SNAP-30,10059,Story,ready for release,SNAP,Snapdeal,software,sathish kumar,634e3b4776b91b62562b5740,,Medium,,,,sathish kumar,634e3b4776b91b62562b5740,sathish kumar,634e3b4776b91b62562b5740,18/Oct/22 2:31 PM,19/Oct/22 9:10 AM,23/Feb/23 2:02 PM,,,0,,,sathish kumar,634e3b4776b91b62562b5740,,,,,,,,,{},,0|i00073:04,SNAP 2,,,10067,My Order,In Progress
e-gift voucher,SNAP-29,10058,Story,ready for release,SNAP,Snapdeal,software,sathish kumar,634e3b4776b91b62562b5740,,Medium,,,,sathish kumar,634e3b4776b91b62562b5740,sathish kumar,634e3b4776b91b62562b5740,18/Oct/22 2:31 PM,19/Oct/22 9:10 AM,23/Feb/23 2:02 PM,,,0,,,sathish kumar,634e3b4776b91b62562b5740,,,,,,,,,{},,0|i00073:2,SNAP 2,,,10066,Payment,In Progress
